task_id,cluster_key,contest_date,difficulty,endpoint_id,provider,model,call_status,passed,prompt_tokens,completion_tokens,total_tokens,estimated_cost_usd,provider_cost_usd,charged_cost_usd,latency_s,error_message
abc394_f,2025-02-22T00:00:00,2025-02-22T00:00:00,hard,kimi,openrouter,moonshotai/kimi-k2-thinking,succeeded,0,516,32768,33284,0.0822296,,0.0822296,183.8645643349737,
abc394_f,2025-02-22T00:00:00,2025-02-22T00:00:00,hard,sonnet,anthropic,claude-sonnet-4-6,succeeded,0,568,6540,7108,0.099804,,0.099804,86.06059353996534,
abc394_g,2025-02-22T00:00:00,2025-02-22T00:00:00,hard,kimi,openrouter,moonshotai/kimi-k2-thinking,succeeded,1,1261,22832,24093,0.0578366,,0.0578366,130.62220824696124,
abc394_g,2025-02-22T00:00:00,2025-02-22T00:00:00,hard,sonnet,anthropic,claude-sonnet-4-6,succeeded,0,1437,1341,2778,0.024426,,0.024426,24.509374605026096,
abc394_d,2025-02-22T00:00:00,2025-02-22T00:00:00,medium,kimi,openrouter,moonshotai/kimi-k2-thinking,succeeded,0,514,32768,33282,0.08222840000000001,,0.08222840000000001,129.6888288949849,
abc394_d,2025-02-22T00:00:00,2025-02-22T00:00:00,medium,sonnet,anthropic,claude-sonnet-4-6,succeeded,1,568,117,685,0.0034590000000000003,,0.0034590000000000003,2.0872196850250475,
abc394_e,2025-02-22T00:00:00,2025-02-22T00:00:00,hard,kimi,openrouter,moonshotai/kimi-k2-thinking,succeeded,1,730,14666,15396,0.037103000000000004,,0.037103000000000004,93.26739114098018,
abc394_e,2025-02-22T00:00:00,2025-02-22T00:00:00,hard,sonnet,anthropic,claude-sonnet-4-6,succeeded,1,803,5095,5898,0.078834,,0.078834,71.6446358950343,
abc393_f,2025-02-15T00:00:00,2025-02-15T00:00:00,hard,kimi,openrouter,moonshotai/kimi-k2-thinking,succeeded,1,600,12560,13160,0.03176,,0.03176,70.228940083005,
abc393_f,2025-02-15T00:00:00,2025-02-15T00:00:00,hard,sonnet,anthropic,claude-sonnet-4-6,succeeded,1,668,1759,2427,0.028388999999999998,,0.028388999999999998,30.93652099900646,
abc393_e,2025-02-15T00:00:00,2025-02-15T00:00:00,hard,kimi,openrouter,moonshotai/kimi-k2-thinking,succeeded,0,516,32768,33284,0.0822296,,0.0822296,130.13655905699125,
abc393_e,2025-02-15T00:00:00,2025-02-15T00:00:00,hard,sonnet,anthropic,claude-sonnet-4-6,succeeded,1,572,1466,2038,0.023705999999999998,,0.023705999999999998,18.16200407303404,
abc393_d,2025-02-15T00:00:00,2025-02-15T00:00:00,hard,kimi,openrouter,moonshotai/kimi-k2-thinking,succeeded,1,438,5077,5515,0.012955300000000001,,0.012955300000000001,26.438277823966928,
abc393_d,2025-02-15T00:00:00,2025-02-15T00:00:00,hard,sonnet,anthropic,claude-sonnet-4-6,succeeded,1,486,1086,1572,0.017748,,0.017748,17.076318882987835,
arc192_e,2025-02-09T00:00:00,2025-02-09T00:00:00,hard,kimi,openrouter,moonshotai/kimi-k2-thinking,succeeded,0,474,32768,33242,0.08220440000000001,,0.08220440000000001,165.6674170490005,
arc192_e,2025-02-09T00:00:00,2025-02-09T00:00:00,hard,sonnet,anthropic,claude-sonnet-4-6,failed,0,,,,,,0.0,,hard task timeout after 10800s
arc192_b,2025-02-09T00:00:00,2025-02-09T00:00:00,hard,kimi,openrouter,moonshotai/kimi-k2-thinking,succeeded,0,657,32768,33425,0.0823142,,0.0823142,172.12830016895896,
arc192_b,2025-02-09T00:00:00,2025-02-09T00:00:00,hard,sonnet,anthropic,claude-sonnet-4-6,succeeded,0,739,1238,1977,0.020787,,0.020787,23.240241524996236,
arc192_d,2025-02-09T00:00:00,2025-02-09T00:00:00,hard,kimi,openrouter,moonshotai/kimi-k2-thinking,succeeded,0,542,32768,33310,0.0822452,,0.0822452,127.97404978703707,
arc192_d,2025-02-09T00:00:00,2025-02-09T00:00:00,hard,sonnet,anthropic,claude-sonnet-4-6,succeeded,1,613,16837,17450,0.25439399999999995,,0.25439399999999995,235.19722356501734,
arc192_a,2025-02-09T00:00:00,2025-02-09T00:00:00,medium,kimi,openrouter,moonshotai/kimi-k2-thinking,succeeded,0,617,21012,21629,0.0529002,,0.0529002,112.22383728902787,
arc192_a,2025-02-09T00:00:00,2025-02-09T00:00:00,medium,sonnet,anthropic,claude-sonnet-4-6,succeeded,1,874,20088,20962,0.303942,,0.303942,264.2979198329849,
abc392_g,2025-02-08T00:00:00,2025-02-08T00:00:00,hard,kimi,openrouter,moonshotai/kimi-k2-thinking,succeeded,0,355,32768,33123,0.08213300000000001,,0.08213300000000001,107.70777664595516,
abc392_g,2025-02-08T00:00:00,2025-02-08T00:00:00,hard,sonnet,anthropic,claude-sonnet-4-6,succeeded,1,382,1281,1663,0.020361,,0.020361,18.23296760499943,
abc392_d,2025-02-08T00:00:00,2025-02-08T00:00:00,medium,kimi,openrouter,moonshotai/kimi-k2-thinking,succeeded,0,492,32768,33260,0.0822152,,0.0822152,84.2788243489922,
abc392_d,2025-02-08T00:00:00,2025-02-08T00:00:00,medium,sonnet,anthropic,claude-sonnet-4-6,succeeded,0,546,354,900,0.006947999999999999,,0.006947999999999999,4.824181476025842,
abc392_f,2025-02-08T00:00:00,2025-02-08T00:00:00,hard,kimi,openrouter,moonshotai/kimi-k2-thinking,succeeded,0,430,32768,33198,0.082178,,0.082178,105.508901557012,
abc392_f,2025-02-08T00:00:00,2025-02-08T00:00:00,hard,sonnet,anthropic,claude-sonnet-4-6,succeeded,0,475,959,1434,0.01581,,0.01581,13.710693884990178,
abc392_c,2025-02-08T00:00:00,2025-02-08T00:00:00,medium,kimi,openrouter,moonshotai/kimi-k2-thinking,succeeded,1,416,3778,4194,0.009694600000000001,,0.009694600000000001,12.710602991981432,
abc392_c,2025-02-08T00:00:00,2025-02-08T00:00:00,medium,sonnet,anthropic,claude-sonnet-4-6,succeeded,1,473,409,882,0.007554,,0.007554,6.79657079000026,
